Product,Brand,Type,Revenue,Gross Profit,CMGR,Period,%Total Revenue,Average Revenue,Average Gross Profit,% Variation from Average,%Total Gross Profit
ALMOND MILK ( ORGANIC ) / 946ML,Pacific Natural Foods,Non-dairy milk,9418.84,1695.44,12.836502945837559,38.0,3.3391184806776195,9402.5215083,2189.7345082999996,0.1735544203285773,2.580891265696946
AVOCADO,Kheir Misr,Fresh fruits,12049.565673000001,1954.455673,9.277739792043915,40.0,4.27174975080296,9402.5215083,2189.7345082999996,28.152492524088817,2.975179054190975
AVOCADOES ( IMPORTED ),NGS,Fresh fruits,9742.3,2284.5,17.08303955064796,23.0,3.4537898482515432,9402.5215083,2189.7345082999996,3.613695447546302,3.4775905348963536
BABY SPINACH,NGS,Fresh vegetables,3802.3,1136.05,16.36845432875105,24.0,1.34797174589233,9402.5215083,2189.7345082999996,-59.56084762323011,1.729357289196324
BALADY EGGS ( CHEMICAL FREE ),NGS,Eggs,8299.0,1737.0,22.545987319973328,26.0,2.9421185911581005,9402.5215083,2189.7345082999996,-11.73644226525699,2.644156165075494
BANANA,Kheir Misr,Fresh vegetables,4694.363487,805.583487,11.809723596282783,40.0,1.664221483161401,9402.5215083,2189.7345082999996,-50.07335550515798,1.2263031339286494
BROWN RICE ( EGYPTIAN ) / 750G,Kheir Misr,Rice,5771.35,1571.36,8.894385671634097,39.0,2.0460291759344864,9402.5215083,2189.7345082999996,-38.619124721965406,2.392009920295353
CHICKEN BREASTS / 1KG,NGS,Fresh poultry,59336.96,14154.96,13.133644361800823,40.0,21.035832408579896,9402.5215083,2189.7345082999996,531.0749722573969,21.547452360620042
COLORED BELL PEPPER,Kheir Misr,Fresh vegetables,2336.32,383.77,8.374739948065812,39.0,0.8282600924080605,9402.5215083,2189.7345082999996,-75.1521972277582,0.5841956312441119
CUCUMBER,Kheir Misr,Fresh vegetables,1960.61167,342.32167000000004,12.146065026630048,40.0,0.6950659168994494,9402.5215083,2189.7345082999996,-79.14802249301653,0.5211007220319164
CUCUMBER ( CHEMICAL FREE ),NGS,Fresh vegetables,3415.4,712.38,15.786343924496759,25.0,1.2108099573733433,9402.5215083,2189.7345082999996,-63.67570127879971,1.0844237011378701
GREEN BEANS,Kheir Misr,Fresh vegetables,1588.95,281.7,10.088203046766608,40.0,0.5633063423810898,9402.5215083,2189.7345082999996,-83.10080972856731,0.42881910863659567
KALE / DEFAULT,NGS,Fresh vegetables,9203.0,2063.0,15.97561159197689,24.0,3.2625999993285935,9402.5215083,2189.7345082999996,-2.122000020142196,3.1404111505761336
KIWI,Kheir Misr,Fresh fruits,2042.31,416.12,14.083624136380646,40.0,0.7240291866379203,9402.5215083,2189.7345082999996,-78.2791244008624,0.6334405661549882
MUSHROOM,NGS,Fresh vegetables,4339.18,870.19,15.636506545432605,40.0,1.5383036689217262,9402.5215083,2189.7345082999996,-53.85088993234821,1.3246506927386552
POTATOES,Kheir Misr,Fresh vegetables,1802.45,321.69,12.205660878538227,40.0,0.6389952590231255,9402.5215083,2189.7345082999996,-80.83014222930625,0.4896940683610453
QUINOA ( WHITE ) - ORGANIC / 454G,"Eden Foods, Inc.",Grains,62300.96,10967.22,16.15961211798751,40.0,22.086614370767222,9402.5215083,2189.7345082999996,562.5984311230167,16.694900619884432
