sku,name,brand,description, S.Price ,In stock, Offah.com Price ,Offah.com In Stock,Offah.com product comments, Gourmetegypt.com Price ,Gourmetegypt In Stock,Gourmetegypt Product comments, Healthharveststore.com Price ,Healthharveststore.com In Stock,Healthharveststore.com product comments,Imtenan.com Price,Imtenan.com In Stock,Imtenan.com Product Comments,Knockmart.com Prices,Knockmart.com In Stock,Knockmart.com Product Comments,Beqala.com Prices,Beqala.com In Stock,Beqala.com Product Comments,Categories,Average Competitor Prices(ACP),Price Variance,Availability in NGS,Availability @ Others
341018,Green Curly lettuce (chemical free),,150g,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Green iceberg lettuce  ,,per piece,,,4,Yes,,7,Yes,,,,,,,,,,,,,,Vegetables,,,,
341019,Green iceberg lettuce (chemical free),,per piece,6,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
241005,Green olives (natural),,500g,40,Yes,,,,,,,,,,,,,,,,7.85,Yes,"Wadi Food Natural, 15.7le/1kg",Packaged Products,,,,
461010,Green Onion ( chemical free ),,250g,10,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Green Pepper (Capsicum),,500g,,,5.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Green Pepper Organic,,250g,,,,,,9,Yes,,,,,,,,,,,,,,Vegetables,,,,
,Green Romaine Lettuce Hydroponics,,,,,,,,11,Yes,,,,,,,,,,,,,,Vegetables,,,,
291014,Green tea (organic),,300g,18,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
361004,Green tea blueberry juice,,1 L,30,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
60008,Green tea with jasmine,,,26.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20011,Guava,,1kg,12,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
241022,Guava jam (natural),,500g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281114,Guilt free noodles with garlic & herb (gluten free),,198g,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281116,Guilt free noodles with spinach (gluten free),,198g,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Guiltless Oatmeal Cookie Mix,SigNature,,,,,,,,,,,,,45,Yes,90le/250g,,,,,,,Packaged Products,,,,
261017,Hair conditioner with argan oil,Healing herbs boutique,"125ml with Vitamin B5,100% natural",60,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
421002,Hair conditioning cream (natural),,Panadora 150 ml,35,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
421003,Hair oil (natural),,Panadora 100 ml,200,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261018,Hair serum (anti-frizz),Healing herbs boutique,30ml,60,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261019,Hair serum (shine and split ends),Healing herbs boutique,30ml,60,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
421004,Hair spray,,Panadora 120 ml,130,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
151010,Hamburger (chemical free) - frozen,,500 g Free range 100 % grass fed,52,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
291007,Herbal Filter,,,15,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
291008,Herbal Tea Pot,,,66,Yes,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
281024,Homemade bread mix ( gluten free ) 453g,,453g,56,Yes,,,,,,,60,Yes,Bob's Red Mill,,,,,,,,,,Packaged Products,,,,
301012,Honey biscuits ( gluten free ),,200g,36,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Honey Nut Rice Cakes - gluten free - organic,Lundberg,269g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Honey organic,,500g,,,,,,85,No,,,,,,,,,,,,,,Packaged Products,,,,
,Honey pure Hadramy Mountain Sidr,Imtenan,180g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
541001,Honey soap,Bubblzz,,25,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
291009,Honey Spoon,,,3,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
,Honey Wild Blossom,Imtenan,250g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,"Honey, Orange Blossom",,500g,,,49.5,No,,55.71,Yes,39le/350g,,,,,,,,,,,,,Packaged Products,,,,
281062,Horny Goat Powder,,40g,36,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Hot green pepper,,500g,,,5.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Hurom juicer HF model,,,,,,,,"4,850.00",No,,,,,,,,,,,,,,Home Appliances,,,,
,Hurom juicer HH model,,,,,,,,"4,250.00",No,,,,,,,,,,,,,,Home Appliances,,,,
271001,Hurom slow juicer,,,"3400.00",No,,,,"3400.00",No,HE model,,,,,,,,,,,,,Home Appliances,,,,
,Italian basil   ,,250g,,,5.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341020,Italian basil (chemical free),,100g,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
20012,Kaka Fruit,,1kg,12,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Kale  ,,100g,,,20.25,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341021,Kale (chemical free),,100g,22,Yes,,,,20,No,Hydroponics Frisee,,,,,,,,,,,,,Vegetables,,,,
,Kidney Beans Dark - Organic,Eden Organic,,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
20013,Kiwi,,per piece,4,Yes,2.75,Yes,,3,Yes,,,,,,,,,,,,,,Fruits,,,,
281108,Kukicha loose twig tea - Japanese (organic),Eden,49g,38,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
331005,Lactose free cheese,,250g,68,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
,Lamb foreshank bone-in Aussie,,950g,,,,,,108.9,Yes,,,,,,,,,,,,,,Meats,,,,
,Lamb Leg Boneless Aussie,,2.5 - 2.8 kg,,,,,,389.2,Yes,,,,,,,,,,,,,,Meats,,,,
,Lamb Leg w bone,,2.4 - 2.8 kg,,,,,,277.2,Yes,,,,,,,,,,,,,,Meats,,,,
,Lamb Rack Aussie,,700 - 950g,,,,,,304,Yes,,,,,,,,,,,,,,Meats,,,,
,Lamb Rack Chops Aussie (8 pc),,700 - 950g,,,,,,308.75,Yes,,,,,,,,,,,,,,Meats,,,,
241017,Lareng jam (natural),,500g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
721006,Lean meat ball (Frozen),,500g,95,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
461011,Leek ( chemical free ),,150g,7,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
461013,Lemon ( chemical free ),,250g,9,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Lemon (adalia),,1kg,,,23,Yes,,12,No,6le/500g,,,,,,,,,,,,,Fruits,,,,
60007,Lemon and ginger tea,,,26.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341022,Lemon grass (chemical free),,100g,4,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
431031,Lemon pepper seasoning,,,22,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Lemongrass,,500g,,,13.5,Yes,,30,Yes, 6le/100g,,,,,,,,,,,,,Vegetables,,,,
,Lettuce Baby leaf mix Hydroponics,,150g,,,,,,20.5,No,,,,,,,,,,,,,,Vegetables,,,,
,Lettuce French - colors,,per piece,,,10,Yes,,,,,,,,34,Yes,31le/450g,,,,,,,Vegetables,,,,
701002,Lime,,500g,10,Yes,10,Yes,,12,Yes,,,,,,,,,,,,,,Fruits,,,,
461012,Lime(chemical free),,250g,9,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
441005,Lingoberries ( frozen ) ( cranberry ),,300g,59,Yes,,,,,,,,,,,,,,,,,,,Fruits,,,,
281127,Liquid soap with tea tree oil,,236 ml,42,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Cosmetics,,,,
281025,Liquid soap with tea tree oil 226g,,118ml,42,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
,Lolla bionda   ,,500g,,,10,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341023,Lolla bionda (chemical free),,per piece,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Lolla Rossa  ,,500g,,,10,yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341024,Lolla rossa (chemical free),,300g,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Loquat (Bashmala),,1kg,,,32,Yes,,,,,,,,,,,,,,,,,Fruits,,,,
541006,Lotion balls with strawberry,,,59,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281141,Low - carb baking mix,,453g,58,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
431013,Low Sodium Salt,Tropical Heat,,44,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
721007,Mac & cheese (Frozen),,500g,50,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281026,Maca root powder,,75g,40,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Mango (Alphons),,2kg,,,54,Yes,,,,,,,,,,,,,,,,,Fruits,,,,
,Mango (Owais),,2kg,,,45,Yes,,54,No,27le/1kg,,,,,,,,,,,,,Fruits,,,,
,Mango (Sedik),,2kg,,,54,Yes,,,,,,,,95,,,,,,,,,Fruits,,,,
,Mango (Sokari),,2kg,,,54,Yes,,,,,,,,,,,,,,,,,Fruits,,,,
,Mango (Taymoor),,2kg,,,54,Yes,,50,Yes,,,,,,,,,,,,,,Fruits,,,,
20042,Mango (zebdeya),,1kg,44,No,13.5,Yes,Sold @ 27le/2kg,,,,,,,,,,,,,,,,Fruits,,,,
241006,Mango jam (natural),,500g homemade,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281090,Manuka honey,ManukaGuard,250g,200,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281113,Manuka honey (large),ManukaGuard,500g,328,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281143,Maple sugar (organic),,,80,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281102,Maple syrup (organic),Coombs Family Farms,236ml,96,Yes,,,,108.56,Yes,"Primeal, 115le/250ml",,,,,,,,,,,,,Packaged Products,,,,
301013,Marble cake ( Gluten free ),,250g,55,No,,,,,,,,,,,,,,,,,,,,,,,
,Marjoram   ,,100g,,,4,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341025,Marjoram (chemical free),,100g,6,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Marjoram dried (organic),Imtenan,10g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281027,Marshmallow root powder,,50g,39,Yes,,,,,,,,,,28,Yes,100g,,,,,,,Packaged Products,,,,
431014,Meat Tenderiser,Tropical Heat,,13,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40011,Medjoul dates,,330g,36,No,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
20014,Melon,,1kg,14,Yes,12.33,Yes,Galia Melon @ 18.50/1.5kg,,,,,,,,,,,,,,,,Fruits,,,,
,Mesclun   ,,100g,,,10,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341026,Mesclun (chemical free),,100g,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281028,Milk thistle seed powder,,75g,85,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281055,Millet ( organic ) 454g,Eden,454g,31.5,Yes,,,,40.86,Yes,"Primeal brand,45le/500g",30,Yes,,,,,,,,,,,Grains,,,,
301014,Milly Gris and Ciocc,,50g,27.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301015,Mini pasta ( Gluten free ),Schar,250g,27.5,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301022,Mix patisserie (Gluten free),,1kg,62.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
431015,Mixed Herbs,Tropical Heat,20g,19,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40012,Mixed nuts,,250g,59,Yes,,,,56.25,No,45le/200g,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
40013,Mixed nuts (trail mix),,250g,58,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
40032,Mixed quinoa (white and red) - Peruvian,,500g,78,No,,,,,,,,,,,,,,,,,,,Grains,,,,
431016,Mixed Spices,Tropical Heat,40g,40,Yes,,,,,,,,,,,,,,,,5.43,Yes,"El doha, 9.5le/70g",Packaged Products,,,,
671003,Molokheya (chemical free),,250g,5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
461019,Molokheya (organic),,250g,9,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
461020,Moringa ( chemical free ),,100g,22,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
551001,Moringa leaves - dried ( organic ),,100g,33,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
551002,Moringa powder (organic ),,100g,53,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
261020,Moroccan mud facial scrub (for younger skin),,120ml,60,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
281029,Mouth wash with tea tree oil 354ml,,118ml,49.9,No,,,,,,,50,Yes,,,,,,,,,,,Cosmetics,,,,
281058,MU 16 tea (strength and vitality) - George Oshoa,Eden,48g,62,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Muesli 5 cereal Organic,Primeal,500g,,,,,,49,No,,,,,,,,,,,,,,Packaged Products,,,,
,Muesli Gluten Free,Bob's Red Mill,453g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Muesli Old Country Style,Bob's Red Mill,510g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
221005,Muesli with branberry and strawberries ( organic ),alara,,42,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221006,"Muesli with fruits, nuts and seeds ( organic )",,,34.2,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221007,Muesli with goji berries and cranberries ( gluten free ),,,57,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221008,"Muesli with mixed berries, oat flakes, and seeds (organic)",alara,,68,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221009,"Muesli with quinoa, amaranth, apple, seeds and nuts ( gluten free )",alara,,68,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221010,Muesli with seeds and nuts - made from scottish oats ( gluten free ),,,54,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
241026,Mulberry jam (natural),,500g,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
691001,Multigrain bread,,Loaf,34,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
401001,Multigrain bunns (4 small bunns),,"290-300 g Home made-freshly frozen,and vaccum",30,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
201002,Multigrain crackers,Finn Crisp,175g,33,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281075,Mung beans,Bob's Red Mill,765g,76,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
20015,Mushroom,,,22,Yes,15,Yes,qty 250g,12.5,Yes,250g,,,,,,,,,,14.5,Yes,14.5le/250g,Vegetables,,,,
,Mushroom (organic),,200g,,,16,Yes,,21.6,Yes,27le/250g,,,,,,,,,,,,,Vegetables,,,,
341027,mustard leaves (chemical free),,,8,No,6.75,Yes,qty 250g,,,,,,,,,,,,,,,,Vegetables,,,,
541004,Natural deodorant (stick),Bubblzz,,65,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
221011,Natural hot chocolate with bannana and maca ( organic ),,,70.2,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20016,Nectarine,,500g,5,No,,,,12.5,Yes,,,,,,,,,,,,,,Fruits,,,,
241025,Nectarine jam (natural),,500g,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281061,Neem Leaf Powder (organic),,40g,66,Yes,,,,,,,,,,7,yes,"Organic, 35g",,,,,,,Packaged Products,,,,
431017,Nutmeg,Tropical Heat,,29.25,Yes,,,,37,No,"Abido, 37le/80g",,,,,,,,,,,,,Packaged Products,,,,
631006,Nutrition bar with almond butter (natural) - raw,,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
631002,Nutrition bar with blueberries (natural) - raw,,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
631001,"Nutrition bar with chlorella, quinoa, and lin seeds (natural) - raw",,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
631005,Nutrition bar with cocoa and coffee (natural) - raw,,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
631004,Nutrition bar with fig and cinnamon (natural) - raw,,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
631003,Nutrition bar with goji berries (natural) - raw,,bar,20,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281072,Nutritional Yeast (gluten free),Bob's Red Mill,226g,102,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341028,Oak leaf lettuce (chemical free),,per piece,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281077,Oat bran,Bob's Red Mill,510g,42,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
261021,Oat meal soap,,"2 soaps 60g each,100% natural",50,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
281030,Oat milk ( organic ) 946ml,,946ml,36.75,No,,,,,,, Not posted ,No,Call for availability,,,,,,,,,,Milk/Eggs,,,,
161002,Oat milk ( Original ),,1 L,29,No,,,,29,No,Naturgreen,,,,,,,,,,,,,Milk/Eggs,,,,
,Oatmeal rolled organic,Primeal,500g,,,,,,39,Yes,,,,,,,,,,,,,,Grains,,,,
221012,Oats with apple and cinnamon ( organic ),,,36,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221013,Oats with maca and cocoa (organic) ? super food,Power of Brown Superfoods,,34,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
221014,Oats with spirulina and barley grass (organic) ? super food,Power of Green Superfoods,,34,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,"Oats, hulled Organic",Primeal,500g,,,,,,34,Yes,,,,,,,,,,,,,,Grains,,,,
,Okra,,500g,,,,,,,,,,,,,,,,,,,,,Vegetables,,,,
461021,Okra ( Chemical free ),,500g,30,Yes,,,,24,No,,,,,,,,,,,,,,Vegetables,,,,
671002,Okra (chemical free),,500g,5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
241007,Olive oil (extra virgin),,700ml,90,No,63,Yes,"Aquaponics,  45le/ 500ml, 80le/ 1 L",56,Yes,"PONS,40le/500ml",,,,,,,,,,48.16,Yes,"California Garden, 17.2le/250ml",Oils,,,,
401002,Olive oil (thyme infused),Ovio,250ml,50,Yes,,,,,,,,,,,,,,,,,,,Oils,,,,
241008,Olive oil with herbs (extra virgin),,500g,120,Yes,,,,,,,,,,,,,,,,,,,Oils,,,,
591002,Olive salad,,650g,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Onions golden,,1kg,,,4,Yes,,3.5,No,7le/500g,,,,,,,,,,,,,Vegetables,,,,
,Onions Golden (aquaponics),,250g,,,5,No,,4,No,"baby onions, 8le/500g ",,,,,,,,,,,,,Vegetables,,,,
,Onions Red,,1kg,,,4.25,Yes,,3.5,No,7le/500g,,,,,,,,,,,,,Vegetables,,,,
,"Onions, Awerma",,1kg,,,5.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
251008,Orange cake (Gluten free) - traces of gluten,,,28,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40014,Orange juice(natural),,1 L,22,No,,,,18,No,Rauch Happy Day 100%,,,,,,,,,,19.7,Yes,"Import Caesar, 6.5le/330ml",Packaged Products,,,,
20017,Oranges,,1 Kg,8,No,6.75,Yes,13.50le /2kg,6.5,Yes,,,,,,,,,,,,,,Fruits,,,,
281096,Oreo - chocolate vanilla (gluten free),,,36,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Organic Boletus and Shiitake Creamy soup,NaturGreen,310,,,,,,22,Yes,,,,,,,,,,,,,,Vegetables,,,,
281031,Organic brown rice elbow pasta 340g,Lundberg,340g,45,Yes,,,,,,,45,Yes,,,,,,,,,,,Packaged Products,,,,
201003,Organic crackers,Finn Crisp,200g,33,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Organic Mediterranean Veg Creamy soup,NaturGreen,310g,,,,,,22,Yes,,,,,,,,,,,,,,Packaged Products,,,,
201004,Original crackers,,200g,33,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341029,Pak choi (chemical free),,250g,15,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281032,pancake mix ( gluten free ) 623g,Bob's Red Mill,623g,50,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20018,Papaya,,500g,8,No,,,,,,,,,,85,Yes,,,,,,,,Fruits,,,,
431018,Paprika,Tropical Heat,,16,Yes,,,,14,Yes,"Abido, 14le/100g",,,,,,,,,,5.5,Yes,"El doha, 5.5le/70g",Packaged Products,,,,
,Parsley French fresh,,100g,,,4,yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Parsley fresh,,100g,,,2,Yes,,6,Yes,,,,,,,,,,,,,,Vegetables,,,,
,Parsley Organic,,100g,,,,,,4.5,No,,,,,,,,,,,,,,Vegetables,,,,
711001,Peanut butter (natural),,350g contains whey protein and stevia,35,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
711005,Peanut butter cinamon raisin (natural),,350g contains whey protein and stevia,50,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
711004,Peanut butter with cocoa (natural),,350g contains whey protein and stevia,60,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
461022,Peanuts in shell (chemical free),,200g,8,No,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
20019,Pears (American) - imported,,500g,22,No,,,,27,Yes,Qty sold unknown,,,,,,,,,,,,,Fruits,,,,
301016,Penne (gluten free ) - dr schar,Schar,250g,25,Yes,,,,47.5,No,"Ma vie sans gluten,95le/500g",,,,,,,,,,,,,Packaged Products,,,,
,Peppermint  ,,250g,,,4,Yes,,15,Yes,6le/100g,,,,,,,,,,,,,Vegetables,,,,
,Peppermint (organic),,100g,,,4.5,Yes,,29,No,7.25le/25g,,,,,,,,,,,,,Vegetables,,,,
,Peppers (Capsicum) mixed colors,,500g,,,11,Yes,,12.5,No,,,,,,,,,,,11.66,Yes,14le/600g,Vegetables,,,,
431019,Pimento (All Spice),Tropical Heat,,22,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Pineapple Fresh,,per piece,,,30,Yes,,22.8,Yes,950g - 1.2kg,,,,,,,,,,,,,Fruits,,,,
20020,Pink grapfruit,,1 kg,5,Yes,4.33,Yes,16.50/1.5kg,,,,,,,,,,,,,,,,Fruits,,,,
281079,Pizza crust,Bob's Red Mill,453g,52,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
241020,Plum jam (natural),,500g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
291010,Pollen Grains,,140g,73,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20021,Pomegranate,,1 Kg,12,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
241009,Pomegranate jam (natural),,500 g Homemade,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
361005,Pomegranate juice,the berry company,1 L,30,No,,,,30,Yes, ,,,,,,,,,,19.7,Yes,"Import Caesar, 6.5le/330ml",Packaged Products,,,,
60006,Pomegrante tea,,,26.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
461023,Potatoes (chemical free),,500g,5,Yes,4.65,Yes,18.60le/2 Kg,6,Yes,9le/750g,,,,,,,,,,,,,Vegetables,,,,
,Potatoes Nicola,,1kg,,,4,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
281033,Power mix powder pouch,,,103,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281117,Protein bar with chocolate,,60g,38,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281118,Protein bar with strawberry cheese cake,,60g,38,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40015,Prune Juice (natural laxative) 946ML,Taylor Brothers Farms,946 ml,74,Yes,,,,80,Yes,,,,,,,,,,,,,,Packaged Products,,,,
291011,Psyllium husk,,125g,64.8,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
291012,Psyllium seeds,,300g,30,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
201005,Pumpernickel bread,Mestemacher,500g,28.75,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20038,Pumpkin (European),,5.5 - 6.5 kg,38,Yes,40,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
241010,Pumpkin jam (natural),,500 g Homemade,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
241024,Pumpkin jam with caramel (natural),,500g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
291013,Pumpkin Seeds,,100g,18,No,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
281059,Pumpkin seeds (hulled) - organic,,??,36,No,,,,65,Yes,"no Qty comparison, 65le/250g",165,Yes,680g Bob's Red Mill,,,,,,,,,,Dried Fruits/Nuts,,,,
211004,Punnet 250,,,,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
211002,Punnet 500,,,,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
361006,Purple superberry juice,the berry company,1 L,30,No,,,,30,Yes, ,,,,,,,,,,,,,Packaged Products,,,,
,Quail - butterflied,,450g,,,,,,45,Yes,,,,,,,,,,,,,,Poultry,,,,
40027,Quinoa - red (Peru),,500g,78,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
,Quinoa - Red Organic,Eden,454g,,,,,,,,,115,Yes,Eden,,,,,,,,,,Grains,,,,
,Quinoa - white (bolivian) Organic,Primeal,250g,,,,,,49,No,,,,,,,,,,,,,,Grains,,,,
40026,Quinoa - white (Peru),,500g,78,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
281056,Quinoa ( white ) - organic 454g,Eden,454g,95,Yes,,,,88.98,No,"Primeal,49le/250g",105,Yes,Bob's Red Mill,,,,,,,,,,Grains,,,,
231001,Quinoa (Chemical free) - Local,G.L. Farms (Ahmed Galal),500g,48,No,,,,,,,,,,,,,,,,,,,Grains,,,,
621001,Quinoa (Chemical free) - Local,,500g,42,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
,Quinoa (red/white) organic,Primeal,500g,,,,,,99,No,,,,,,,,,,,,,,Grains,,,,
,"Quinoa (red/white) with lentils, sesame and carrots",Primeal,500g,,,,,,79,No,,,,,,,,,,,,,,Packaged Products,,,,
,Quinoa Carrot Elbow pasta Organic,Primeal,250g,,,,,,59,No,,,,,,,,,,,,,,Packaged Products,,,,
281069,Quinoa flour (gluten free),Bob's Red Mill,623g,168,Yes,,,,,,,165,Yes,,,,,,,,,,,Grains,,,,
